tag_name;mess_id;my_vcc;block;ts_num;iccp_type;domain_name;flags;sbo_timeout;function
CN23P0125_ISN2;N23P0125_ISN2;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0125_ISN2,N23P0125_ISN2,1,OdataApi)
CALIAS_3448671_a;ALIAS_3448671_a;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_3448671_a,ALIAS_3448671_a,1,OdataApi)
CN51P0078_SDL01;N51P0078_SDL01;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0078_SDL01,N51P0078_SDL01,1,OdataApi)
CN44901_7747;N44901_7747;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN44901_7747,N44901_7747,1,OdataApi)
CN00G0038_132_IS106;N00G0038_132_IS106;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_132_IS106,N00G0038_132_IS106,1,OdataApi)
CALIAS_1344262_I;ALIAS_1344262_I;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_1344262_I,ALIAS_1344262_I,1,OdataApi)
CALIAS_2318347_E;ALIAS_2318347_E;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_2318347_E,ALIAS_2318347_E,1,OdataApi)
CALIAS_4618787_E;ALIAS_4618787_E;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4618787_E,ALIAS_4618787_E,1,OdataApi)
CS22889_ANM_MW;S22889_ANM_MW;EAST_MIDLANDS;1;11;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS22889_ANM_MW,S22889_ANM_MW,1,OdataApi)
CN23P0125_SDL01;N23P0125_SDL01;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0125_SDL01,N23P0125_SDL01,1,OdataApi)
CN00G0041_ANA1;N00G0041_ANA1;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN00G0041_ANA1,N00G0041_ANA1,1,OdataApi)
CALIAS_157732_H;ALIAS_157732_H;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_157732_H,ALIAS_157732_H,1,OdataApi)
CN23P0090_CB08_33;N23P0090_CB08_33;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0090_CB08_33,N23P0090_CB08_33,1,OdataApi)
CN890044_02ANV;N890044_02ANV;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890044_02ANV,N890044_02ANV,1,OdataApi)
CN23P0130_ANB5;N23P0130_ANB5;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0130_ANB5,N23P0130_ANB5,1,OdataApi)
CALIAS_1344261_I;ALIAS_1344261_I;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_1344261_I,ALIAS_1344261_I,1,OdataApi)
CALIAS_4708915_E;ALIAS_4708915_E;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_4708915_E,ALIAS_4708915_E,1,OdataApi)
CN23P0094_CB09;N23P0094_CB09;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0094_CB09,N23P0094_CB09,1,OdataApi)
CS22899_ANM_MW_EXP_SP;S22899_ANM_MW_EXP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN23G0126_ANA3;N23G0126_ANA3;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23G0126_ANA3,N23G0126_ANA3,1,OdataApi)
CALIAS_1625042_E;ALIAS_1625042_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1625042_E,ALIAS_1625042_E,1,OdataApi)
CN23G1126_HB03;N23G1126_HB03;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G1126_HB03,N23G1126_HB03,1,OdataApi)
CS23202_ANM_MW_FAILSAFE_IMP_SP;S23202_ANM_MW_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CALIAS_2304917_O;ALIAS_2304917_O;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2304917_O,ALIAS_2304917_O,1,OdataApi)
CALIAS_1344317_I;ALIAS_1344317_I;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_1344317_I,ALIAS_1344317_I,1,OdataApi)
CN23P0130_ANA0;N23P0130_ANA0;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0130_ANA0,N23P0130_ANA0,1,OdataApi)
CN00G0038_132_IS404;N00G0038_132_IS404;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_132_IS404,N00G0038_132_IS404,1,OdataApi)
CALIAS_2305873_O;ALIAS_2305873_O;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2305873_O,ALIAS_2305873_O,1,OdataApi)
CALIAS_575652_E;ALIAS_575652_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_575652_E,ALIAS_575652_E,1,OdataApi)
CN23P0372_ANA0;N23P0372_ANA0;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0372_ANA0,N23P0372_ANA0,1,OdataApi)
CN23P0372_ANA4;N23P0372_ANA4;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0372_ANA4,N23P0372_ANA4,1,OdataApi)
CN51G3006_HBG2;N51G3006_HBG2;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51G3006_HBG2,N51G3006_HBG2,1,OdataApi)
CALIAS_266723_m;ALIAS_266723_m;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_266723_m,ALIAS_266723_m,1,OdataApi)
CS22973_ANM_MVAR;S22973_ANM_MVAR;EAST_MIDLANDS;1;11;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS22973_ANM_MVAR,S22973_ANM_MVAR,1,OdataApi)
CN690078_103ANR;N690078_103ANR;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN690078_103ANR,N690078_103ANR,1,OdataApi)
CALIAS_4708916_E;ALIAS_4708916_E;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_4708916_E,ALIAS_4708916_E,1,OdataApi)
CN23GA126_IS213;N23GA126_IS213;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23GA126_IS213,N23GA126_IS213,1,OdataApi)
CN23G1126_HB07;N23G1126_HB07;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G1126_HB07,N23G1126_HB07,1,OdataApi)
CN907556_7684_ANA;N907556_7684_ANA;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN907556_7684_ANA,N907556_7684_ANA,1,OdataApi)
CALIAS_163816_m;ALIAS_163816_m;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_163816_m,ALIAS_163816_m,1,OdataApi)
CN23P5126_7793;N23P5126_7793;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P5126_7793,N23P5126_7793,1,OdataApi)
CN51P0078_SDL02_WBUR;N51P0078_SDL02;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoTWOOData_Data_StateQTimeTag(CN51P0078_SDL02_WBUR,N51P0078_SDL02_WBUR,N51P0078_SDL02_CHES,1,OdataApi)
CN907213_HB01;N907213_HB01;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN907213_HB01,N907213_HB01,1,OdataApi)
CS22930_ANM_MW_IMP_SP;S22930_ANM_MW_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN23P0123_ANB5;N23P0123_ANB5;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0123_ANB5,N23P0123_ANB5,1,OdataApi)
CS22867_ANM_MW_EXP_SP;S22867_ANM_MW_EXP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN23G0127_IS103;N23G0127_IS103;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G0127_IS103,N23G0127_IS103,1,OdataApi)
CN51G0039_IS303;N51G0039_IS303;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51G0039_IS303,N51G0039_IS303,1,OdataApi)
CALIAS_1240676_E;ALIAS_1240676_E;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1240676_E,ALIAS_1240676_E,1,OdataApi)
CN00G0038_132_IS406;N00G0038_132_IS406;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_132_IS406,N00G0038_132_IS406,1,OdataApi)
CS23200_ANM_MVAR;S23200_ANM_MVAR;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS23200_ANM_MVAR,S23200_ANM_MVAR,1,OdataApi)
CALIAS_449511_r;ALIAS_449511_r;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_449511_r,ALIAS_449511_r,1,OdataApi)
CN23P0112_SD01;N23P0112_SD01;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0112_SD01,N23P0112_SD01,1,OdataApi)
CN51P0079_ANB2;N51P0079_ANB2;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51P0079_ANB2,N51P0079_ANB2,1,OdataApi)
CS22973_SCADA_MODE;S22973_SCADA_MODE;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22973_SCADA_MODE,S22973_SCADA_MODE,1,OdataApi)
CN51P0078_CB01;N51P0078_CB01;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0078_CB01,N51P0078_CB01,1,OdataApi)
CALIAS_4618780_E;ALIAS_4618780_E;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4618780_E,ALIAS_4618780_E,1,OdataApi)
CN23P0123_CB02;N23P0123_CB02;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0123_CB02,N23P0123_CB02,1,OdataApi)
CALIAS_1616138_E;ALIAS_1616138_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1616138_E,ALIAS_1616138_E,1,OdataApi)
CN23P0112_CB02;N23P0112_CB02;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0112_CB02,N23P0112_CB02,1,OdataApi)
CN904540_7684_ANA;N904540_7684_ANA;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN904540_7684_ANA,N904540_7684_ANA,1,OdataApi)
CS22899_ANM_MVAR_IMP_SP;S22899_ANM_MVAR_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CALIAS_1828901_E;ALIAS_1828901_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1828901_E,ALIAS_1828901_E,1,OdataApi)
CALIAS_2318346_E;ALIAS_2318346_E;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_2318346_E,ALIAS_2318346_E,1,OdataApi)
CS22867_ANM_MW_IMP_SP;S22867_ANM_MW_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN23P0123_ANB6;N23P0123_ANB6;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0123_ANB6,N23P0123_ANB6,1,OdataApi)
CN00G0038_132_IS306;N00G0038_132_IS306;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_132_IS306,N00G0038_132_IS306,1,OdataApi)
CALIAS_1689309_E;ALIAS_1689309_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1689309_E,ALIAS_1689309_E,1,OdataApi)
CN890044_BB1ANV;N890044_BB1ANV;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890044_BB1ANV,N890044_BB1ANV,1,OdataApi)
CN900027_IS2H3;N900027_IS2H3;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN900027_IS2H3,N900027_IS2H3,1,OdataApi)
CS22907_ANM_MVAR_FAILSAFE_IMP_SP;S22907_ANM_MVAR_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CALIAS_4504206_E;ALIAS_4504206_E;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4504206_E,ALIAS_4504206_E,1,OdataApi)
CS22867_ANM_MVAR;S22867_ANM_MVAR;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS22867_ANM_MVAR,S22867_ANM_MVAR,1,OdataApi)
CS22877_ANM_MW_FAILSAFE_IMP_SP;S22877_ANM_MW_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CALIAS_4272346_a;ALIAS_4272346_a;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4272346_a,ALIAS_4272346_a,1,OdataApi)
CALIAS_449543_r;ALIAS_449543_r;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_449543_r,ALIAS_449543_r,1,OdataApi)
CN690078_103ANW;N690078_103ANW;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN690078_103ANW,N690078_103ANW,1,OdataApi)
CALIAS_4504192_E;ALIAS_4504192_E;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4504192_E,ALIAS_4504192_E,1,OdataApi)
CN907556_7687_ANA;N907556_7687_ANA;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN907556_7687_ANA,N907556_7687_ANA,1,OdataApi)
CS22973_LOCAL_MODE;S22973_LOCAL_MODE;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22973_LOCAL_MODE,S22973_LOCAL_MODE,1,OdataApi)
CS22907_SCADA_MODE;S22907_SCADA_MODE;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22907_SCADA_MODE,S22907_SCADA_MODE,1,OdataApi)
CN690078_IS103;N690078_IS103;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN690078_IS103,N690078_IS103,1,OdataApi)
CN23P0090_CB02_33;N23P0090_CB02_33;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0090_CB02_33,N23P0090_CB02_33,1,OdataApi)
CALIAS_449533_r;ALIAS_449533_r;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_449533_r,ALIAS_449533_r,1,OdataApi)
CALIAS_1240669_E;ALIAS_1240669_E;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1240669_E,ALIAS_1240669_E,1,OdataApi)
CS22867_SCADA_MODE;S22867_SCADA_MODE;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22867_SCADA_MODE,S22867_SCADA_MODE,1,OdataApi)
CALIAS_449509_r;ALIAS_449509_r;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_449509_r,ALIAS_449509_r,1,OdataApi)
CN00G0041_ANA0;N00G0041_ANA0;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN00G0041_ANA0,N00G0041_ANA0,1,OdataApi)
CN00G0038_CB105;N00G0038_CB105;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_CB105,N00G0038_CB105,1,OdataApi)
CS23200_LOCAL_MODE;S23200_LOCAL_MODE;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS23200_LOCAL_MODE,S23200_LOCAL_MODE,1,OdataApi)
CN23G1126_HB09;N23G1126_HB09;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G1126_HB09,N23G1126_HB09,1,OdataApi)
CN00G0038_IS226;N00G0038_IS226;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_IS226,N00G0038_IS226,1,OdataApi)
CN23P0125_SDT01;N23P0125_SDT01;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0125_SDT01,N23P0125_SDT01,1,OdataApi)
CN51P0079_CB02;N51P0079_CB02;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0079_CB02,N51P0079_CB02,1,OdataApi)
CALIAS_37324_m;ALIAS_37324_m;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_37324_m,ALIAS_37324_m,1,OdataApi)
CS22907_ANM_MW;S22907_ANM_MW;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS22907_ANM_MW,S22907_ANM_MW,1,OdataApi)
CN00G0038_132_IS104;N00G0038_132_IS104;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_132_IS104,N00G0038_132_IS104,1,OdataApi)
CALIAS_449358_r;ALIAS_449358_r;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_449358_r,ALIAS_449358_r,1,OdataApi)
CN00G0038_IS386;N00G0038_IS386;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_IS386,N00G0038_IS386,1,OdataApi)
CALIAS_2318344_E;ALIAS_2318344_E;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_2318344_E,ALIAS_2318344_E,1,OdataApi)
CS22930_ANM_MW;S22930_ANM_MW;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS22930_ANM_MW,S22930_ANM_MW,1,OdataApi)
CN23P0090_CB18;N23P0090_CB18;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0090_CB18,N23P0090_CB18,1,OdataApi)
CN890044_2L5ANV;N890044_2L5ANV;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890044_2L5ANV,N890044_2L5ANV,1,OdataApi)
CN51P0057_ANC3;N51P0057_ANC3;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51P0057_ANC3,N51P0057_ANC3,1,OdataApi)
CN23G1126_HB12;N23G1126_HB12;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G1126_HB12,N23G1126_HB12,1,OdataApi)
CN23P0124_CB02;N23P0124_CB02;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0124_CB02,N23P0124_CB02,1,OdataApi)
CN890044_1S0ANW_WBUR;N890044_1S0ANW;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoTWOOData_Data_RealQTimeTag(CN890044_1S0ANW_WBUR,N890044_1S0ANW_WBUR,N890044_1S0ANW_STAY,1,OdataApi)
CN23P0090_ANB6;N23P0090_ANB6;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0090_ANB6,N23P0090_ANB6,1,OdataApi)
CALIAS_1689301_E;ALIAS_1689301_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1689301_E,ALIAS_1689301_E,1,OdataApi)
CS22889_COMMS_FAIL;S22889_COMMS_FAIL;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22889_COMMS_FAIL,S22889_COMMS_FAIL,1,OdataApi)
CALIAS_449532_r;ALIAS_449532_r;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_449532_r,ALIAS_449532_r,1,OdataApi)
CN23G1126_ANA8;N23G1126_ANA8;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23G1126_ANA8,N23G1126_ANA8,1,OdataApi)
CN00G0041_ANA3;N00G0041_ANA3;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN00G0041_ANA3,N00G0041_ANA3,1,OdataApi)
CALIAS_2448083_E;ALIAS_2448083_E;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_2448083_E,ALIAS_2448083_E,1,OdataApi)
CN51P0078_SDL04;N51P0078_SDL04;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0078_SDL04,N51P0078_SDL04,1,OdataApi)
CN23G1126_HB13;N23G1126_HB13;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G1126_HB13,N23G1126_HB13,1,OdataApi)
CS22867_ANM_MVAR_EXP_SP;S22867_ANM_MVAR_EXP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN906387_HB01;N906387_HB01;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN906387_HB01,N906387_HB01,1,OdataApi)
CALIAS_4708908_E;ALIAS_4708908_E;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_4708908_E,ALIAS_4708908_E,1,OdataApi)
CN23P0124_ANA1;N23P0124_ANA1;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0124_ANA1,N23P0124_ANA1,1,OdataApi)
