tag_name;mess_id;my_vcc;block;ts_num;iccp_type;domain_name;flags;sbo_timeout;function
CALIAS_4618779_E;ALIAS_4618779_E;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4618779_E,ALIAS_4618779_E,1,OdataApi)
CN890044_1L5ANR;N890044_1L5ANR;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890044_1L5ANR,N890044_1L5ANR,1,OdataApi)
CALIAS_71730_p;ALIAS_71730_p;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_71730_p,ALIAS_71730_p,1,OdataApi)
CALIAS_4708918_E;ALIAS_4708918_E;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_4708918_E,ALIAS_4708918_E,1,OdataApi)
CALIAS_4315466_w;ALIAS_4315466_w;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4315466_w,ALIAS_4315466_w,1,OdataApi)
CALIAS_427483_r;ALIAS_427483_r;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_427483_r,ALIAS_427483_r,1,OdataApi)
CN00G0038_132_205ANV;N00G0038_132_205ANV;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN00G0038_132_205ANV,N00G0038_132_205ANV,1,OdataApi)
CALIAS_71726_p;ALIAS_71726_p;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_71726_p,ALIAS_71726_p,1,OdataApi)
CN23P0090_ANA3;N23P0090_ANA3;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0090_ANA3,N23P0090_ANA3,1,OdataApi)
CALIAS_48686_m;ALIAS_48686_m;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_48686_m,ALIAS_48686_m,1,OdataApi)
CS22930_SCADA_MODE;S22930_SCADA_MODE;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22930_SCADA_MODE,S22930_SCADA_MODE,1,OdataApi)
CN890044_HB2S0_WBUR;N890044_HB2S0;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoTWOOData_Data_StateQTimeTag(CN890044_HB2S0_WBUR,N890044_HB2S0_WBUR,N890044_HB2S0_STAY,1,OdataApi)
CALIAS_2579968_E;ALIAS_2579968_E;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_2579968_E,ALIAS_2579968_E,1,OdataApi)
CN23P0371_CB02;N23P0371_CB02;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0371_CB02,N23P0371_CB02,1,OdataApi)
CN23P0112_ANC2;N23P0112_ANC2;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0112_ANC2,N23P0112_ANC2,1,OdataApi)
CN900027_03ANR;N900027_03ANR;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN900027_03ANR,N900027_03ANR,1,OdataApi)
CS22930_ANM_MW_FAILSAFE_IMP_SP;S22930_ANM_MW_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN23P0090_CB04_33;N23P0090_CB04_33;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0090_CB04_33,N23P0090_CB04_33,1,OdataApi)
CALIAS_217513_R;ALIAS_217513_R;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_217513_R,ALIAS_217513_R,1,OdataApi)
CN23P0094_7713;N23P0094_7713;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0094_7713,N23P0094_7713,1,OdataApi)
CS22877_ANM_MVAR;S22877_ANM_MVAR;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS22877_ANM_MVAR,S22877_ANM_MVAR,1,OdataApi)
CALIAS_38592_m;ALIAS_38592_m;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_38592_m,ALIAS_38592_m,1,OdataApi)
CALIAS_2258349_E;ALIAS_2258349_E;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_2258349_E,ALIAS_2258349_E,1,OdataApi)
CN23P0112_SDT01;N23P0112_SDT01;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0112_SDT01,N23P0112_SDT01,1,OdataApi)
CALIAS_449510_r;ALIAS_449510_r;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_449510_r,ALIAS_449510_r,1,OdataApi)
CS22877_ANM_MW;S22877_ANM_MW;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS22877_ANM_MW,S22877_ANM_MW,1,OdataApi)
CN23P0372_CB01;N23P0372_CB01;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0372_CB01,N23P0372_CB01,1,OdataApi)
CN00G0038_IS216;N00G0038_IS216;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_IS216,N00G0038_IS216,1,OdataApi)
CN00G0038_132_IS304;N00G0038_132_IS304;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_132_IS304,N00G0038_132_IS304,1,OdataApi)
CALIAS_1051017_H;ALIAS_1051017_H;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1051017_H,ALIAS_1051017_H,1,OdataApi)
CN00G0038_IS214;N00G0038_IS214;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_IS214,N00G0038_IS214,1,OdataApi)
CN900027_03ANW;N900027_03ANW;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN900027_03ANW,N900027_03ANW,1,OdataApi)
CN00G0038_IS286;N00G0038_IS286;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_IS286,N00G0038_IS286,1,OdataApi)
CALIAS_217520_R;ALIAS_217520_R;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_217520_R,ALIAS_217520_R,1,OdataApi)
CN906387_HB02;N906387_HB02;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN906387_HB02,N906387_HB02,1,OdataApi)
CS23196_ANM_MW_FAILSAFE_IMP_SP;S23196_ANM_MW_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CALIAS_4504216_E;ALIAS_4504216_E;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_4504216_E,ALIAS_4504216_E,1,OdataApi)
CN23GA126_CB405;N23GA126_CB405;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23GA126_CB405,N23GA126_CB405,1,OdataApi)
CALIAS_32542_m;ALIAS_32542_m;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_32542_m,ALIAS_32542_m,1,OdataApi)
CN23P0094_CB10;N23P0094_CB10;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0094_CB10,N23P0094_CB10,1,OdataApi)
CALIAS_2258348_E;ALIAS_2258348_E;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_2258348_E,ALIAS_2258348_E,1,OdataApi)
CS22907_ANM_MVAR;S22907_ANM_MVAR;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS22907_ANM_MVAR,S22907_ANM_MVAR,1,OdataApi)
CS22899_AUTOMATION_EN;S22899_AUTOMATION_EN;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22899_AUTOMATION_EN,S22899_AUTOMATION_EN,1,OdataApi)
CALIAS_575698_E;ALIAS_575698_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_575698_E,ALIAS_575698_E,1,OdataApi)
CN23P0112_ANB4;N23P0112_ANB4;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0112_ANB4,N23P0112_ANB4,1,OdataApi)
CALIAS_2217343_E;ALIAS_2217343_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2217343_E,ALIAS_2217343_E,1,OdataApi)
CN900027_CB04;N900027_CB04;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN900027_CB04,N900027_CB04,1,OdataApi)
CALIAS_2305734_O;ALIAS_2305734_O;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2305734_O,ALIAS_2305734_O,1,OdataApi)
CN23P0369_CB02;N23P0369_CB02;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0369_CB02,N23P0369_CB02,1,OdataApi)
CN23G0127_ANA4;N23G0127_ANA4;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23G0127_ANA4,N23G0127_ANA4,1,OdataApi)
CN51G3006_HBG1;N51G3006_HBG1;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51G3006_HBG1,N51G3006_HBG1,1,OdataApi)
CN23P0094_7714;N23P0094_7714;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0094_7714,N23P0094_7714,1,OdataApi)
CS23202_AUTOMATION_EN;S23202_AUTOMATION_EN;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS23202_AUTOMATION_EN,S23202_AUTOMATION_EN,1,OdataApi)
CALIAS_1241155_E;ALIAS_1241155_E;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1241155_E,ALIAS_1241155_E,1,OdataApi)
CALIAS_2899427_E;ALIAS_2899427_E;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2899427_E,ALIAS_2899427_E,1,OdataApi)
CN23P0125_ANB1;N23P0125_ANB1;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0125_ANB1,N23P0125_ANB1,1,OdataApi)
CS22973_ANM_MVAR_EXP_SP;S22973_ANM_MVAR_EXP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CALIAS_6082216_a;ALIAS_6082216_a;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_6082216_a,ALIAS_6082216_a,1,OdataApi)
CN690078_CB120;N690078_CB120;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN690078_CB120,N690078_CB120,1,OdataApi)
CN51G3006_HB02;N51G3006_HB02;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51G3006_HB02,N51G3006_HB02,1,OdataApi)
CS22899_ANM_MVAR_FAILSAFE_IMP_SP;S22899_ANM_MVAR_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN690078_103ANV;N690078_103ANV;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN690078_103ANV,N690078_103ANV,1,OdataApi)
CALIAS_266702_m;ALIAS_266702_m;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_266702_m,ALIAS_266702_m,1,OdataApi)
CN23G1126_ANA4;N23G1126_ANA4;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23G1126_ANA4,N23G1126_ANA4,1,OdataApi)
CN00G0038_IS136;N00G0038_IS136;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_IS136,N00G0038_IS136,1,OdataApi)
CALIAS_217518_R;ALIAS_217518_R;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_217518_R,ALIAS_217518_R,1,OdataApi)
CALIAS_2305668_O;ALIAS_2305668_O;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2305668_O,ALIAS_2305668_O,1,OdataApi)
CN51G3006_HB04;N51G3006_HB04;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51G3006_HB04,N51G3006_HB04,1,OdataApi)
CN51P0078_ANB4;N51P0078_ANB4;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51P0078_ANB4,N51P0078_ANB4,1,OdataApi)
CN23P0112_SDL04;N23P0112_SDL04;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0112_SDL04,N23P0112_SDL04,1,OdataApi)
CN23P0090_CB01_33;N23P0090_CB01_33;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0090_CB01_33,N23P0090_CB01_33,1,OdataApi)
CN906387_HB03;N906387_HB03;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN906387_HB03,N906387_HB03,1,OdataApi)
CN00G0038_IS236;N00G0038_IS236;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_IS236,N00G0038_IS236,1,OdataApi)
CALIAS_2335031_O;ALIAS_2335031_O;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2335031_O,ALIAS_2335031_O,1,OdataApi)
CN890044_1S0ANR_WBUR;N890044_1S0ANR;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoTWOOData_Data_RealQTimeTag(CN890044_1S0ANR_WBUR,N890044_1S0ANR_WBUR,N890044_1S0ANR_STAYS,1,OdataApi)
CALIAS_2305819_O;ALIAS_2305819_O;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2305819_O,ALIAS_2305819_O,1,OdataApi)
CS22889_ANM_MW_IMP_SP;S22889_ANM_MW_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CS23196_ANM_MVAR;S23196_ANM_MVAR;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS23196_ANM_MVAR,S23196_ANM_MVAR,1,OdataApi)
CALIAS_631036_E;ALIAS_631036_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_631036_E,ALIAS_631036_E,1,OdataApi)
CALIAS_427486_r;ALIAS_427486_r;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_427486_r,ALIAS_427486_r,1,OdataApi)
CS23196_ANM_MVAR_FAILSAFE_IMP_SP;S23196_ANM_MVAR_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CALIAS_38594_m;ALIAS_38594_m;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_38594_m,ALIAS_38594_m,1,OdataApi)
CALIAS_212714_H;ALIAS_212714_H;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_212714_H,ALIAS_212714_H,1,OdataApi)
CN23PA126_CB01;N23PA126_CB01;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23PA126_CB01,N23PA126_CB01,1,OdataApi)
CALIAS_749871_S;ALIAS_749871_S;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_749871_S,ALIAS_749871_S,1,OdataApi)
CN23P0124_ANA7;N23P0124_ANA7;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0124_ANA7,N23P0124_ANA7,1,OdataApi)
CALIAS_2899373_E;ALIAS_2899373_E;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2899373_E,ALIAS_2899373_E,1,OdataApi)
CALIAS_1616023_E;ALIAS_1616023_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1616023_E,ALIAS_1616023_E,1,OdataApi)
CN907213_02ANV;N907213_02ANV;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN907213_02ANV,N907213_02ANV,1,OdataApi)
CS23200_ANM_MW_EXP_SP;S23200_ANM_MW_EXP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN900027_CB03;N900027_CB03;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN900027_CB03,N900027_CB03,1,OdataApi)
CN23G0128_IS113;N23G0128_IS113;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G0128_IS113,N23G0128_IS113,1,OdataApi)
CN23P0369_ANA9;N23P0369_ANA9;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0369_ANA9,N23P0369_ANA9,1,OdataApi)
CN00G0038_132_405ANR;N00G0038_132_405ANR;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN00G0038_132_405ANR,N00G0038_132_405ANR,1,OdataApi)
CN23P0112_ANB3;N23P0112_ANB3;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0112_ANB3,N23P0112_ANB3,1,OdataApi)
CN00G0038_CB110;N00G0038_CB110;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_CB110,N00G0038_CB110,1,OdataApi)
CN00G0038_132_205ANR;N00G0038_132_205ANR;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN00G0038_132_205ANR,N00G0038_132_205ANR,1,OdataApi)
CN00G0038_CB230;N00G0038_CB230;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_CB230,N00G0038_CB230,1,OdataApi)
CS22877_ANM_MW_EXP_SP;S22877_ANM_MW_EXP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CS23196_ANM_MVAR_IMP_SP;S23196_ANM_MVAR_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CS22867_AUTOMATION_EN;S22867_AUTOMATION_EN;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22867_AUTOMATION_EN,S22867_AUTOMATION_EN,1,OdataApi)
CN23G0128_CB110;N23G0128_CB110;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G0128_CB110,N23G0128_CB110,1,OdataApi)
CN907213_03ANW;N907213_03ANW;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN907213_03ANW,N907213_03ANW,1,OdataApi)
CALIAS_2613918_E;ALIAS_2613918_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2613918_E,ALIAS_2613918_E,1,OdataApi)
CN904540_SW03;N904540_SW03;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN904540_SW03,N904540_SW03,1,OdataApi)
CS22867_ANM_MVAR_FAILSAFE_IMP_SP;S22867_ANM_MVAR_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN44901_2087;N44901_2087;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN44901_2087,N44901_2087,1,OdataApi)
CN23P0372_CB02;N23P0372_CB02;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0372_CB02,N23P0372_CB02,1,OdataApi)
CN890044_2L5ANR;N890044_2L5ANR;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890044_2L5ANR,N890044_2L5ANR,1,OdataApi)
CN23P0112_SD02;N23P0112_SD02;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0112_SD02,N23P0112_SD02,1,OdataApi)
CN23P0112_ANB6;N23P0112_ANB6;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0112_ANB6,N23P0112_ANB6,1,OdataApi)
CS22973_COMMS_FAIL;S22973_COMMS_FAIL;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22973_COMMS_FAIL,S22973_COMMS_FAIL,1,OdataApi)
CN23P0094_CB00;N23P0094_CB00;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0094_CB00,N23P0094_CB00,1,OdataApi)
CN907213_HB03;N907213_HB03;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN907213_HB03,N907213_HB03,1,OdataApi)
CN51P0078_ANA0;N51P0078_ANA0;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51P0078_ANA0,N51P0078_ANA0,1,OdataApi)
CS23200_ANM_MVAR_FAILSAFE_IMP_SP;S23200_ANM_MVAR_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CALIAS_4504236_E;ALIAS_4504236_E;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4504236_E,ALIAS_4504236_E,1,OdataApi)
CN23G1126_HB00;N23G1126_HB00;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G1126_HB00,N23G1126_HB00,1,OdataApi)
CALIAS_575664_E;ALIAS_575664_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_575664_E,ALIAS_575664_E,1,OdataApi)
CALIAS_449531_r;ALIAS_449531_r;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_449531_r,ALIAS_449531_r,1,OdataApi)
CN51G0006_IS113;N51G0006_IS113;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51G0006_IS113,N51G0006_IS113,1,OdataApi)
CALIAS_1311909_G;ALIAS_1311909_G;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_1311909_G,ALIAS_1311909_G,1,OdataApi)
