tag_name;mess_id;my_vcc;block;ts_num;iccp_type;domain_name;flags;sbo_timeout;function
CN23G1126_HB02;N23G1126_HB02;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G1126_HB02,N23G1126_HB02,1,OdataApi)
CN51G0006_IS213;N51G0006_IS213;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51G0006_IS213,N51G0006_IS213,1,OdataApi)
CN23P0372_HB02;N23P0372_HB02;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0372_HB02,N23P0372_HB02,1,OdataApi)
CN900027_04ANV;N900027_04ANV;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN900027_04ANV,N900027_04ANV,1,OdataApi)
CN23P0094_7717;N23P0094_7717;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0094_7717,N23P0094_7717,1,OdataApi)
CN23P0090_CB10_33;N23P0090_CB10_33;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0090_CB10_33,N23P0090_CB10_33,1,OdataApi)
CN890044_HB2L5;N890044_HB2L5;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN890044_HB2L5,N890044_HB2L5,1,OdataApi)
CALIAS_2258345_E;ALIAS_2258345_E;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_2258345_E,ALIAS_2258345_E,1,OdataApi)
CN900027_04ANW;N900027_04ANW;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN900027_04ANW,N900027_04ANW,1,OdataApi)
CS22877_ANM_MW_IMP_SP;S22877_ANM_MW_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN00G0041_IS213;N00G0041_IS213;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0041_IS213,N00G0041_IS213,1,OdataApi)
CALIAS_1006438_H;ALIAS_1006438_H;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1006438_H,ALIAS_1006438_H,1,OdataApi)
CN23P0130_CB00;N23P0130_CB00;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0130_CB00,N23P0130_CB00,1,OdataApi)
CN23P0094_SDT01;N23P0094_SDT01;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0094_SDT01,N23P0094_SDT01,1,OdataApi)
CALIAS_1051010_H;ALIAS_1051010_H;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1051010_H,ALIAS_1051010_H,1,OdataApi)
CN23P0369_ANB0;N23P0369_ANB0;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0369_ANB0,N23P0369_ANB0,1,OdataApi)
CALIAS_3448766_a;ALIAS_3448766_a;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_3448766_a,ALIAS_3448766_a,1,OdataApi)
CN23P0140_SD4L3;N23P0140_SD4L3;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0140_SD4L3,N23P0140_SD4L3,1,OdataApi)
CN00G0038_132_IS403;N00G0038_132_IS403;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_132_IS403,N00G0038_132_IS403,1,OdataApi)
CALIAS_1055640_H;ALIAS_1055640_H;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1055640_H,ALIAS_1055640_H,1,OdataApi)
CN44901_2081;N44901_2081;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN44901_2081,N44901_2081,1,OdataApi)
CS22899_LOCAL_MODE;S22899_LOCAL_MODE;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22899_LOCAL_MODE,S22899_LOCAL_MODE,1,OdataApi)
CALIAS_2613910_E;ALIAS_2613910_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2613910_E,ALIAS_2613910_E,1,OdataApi)
CN00G0038_132_IS303;N00G0038_132_IS303;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_132_IS303,N00G0038_132_IS303,1,OdataApi)
CALIAS_449103_r;ALIAS_449103_r;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_449103_r,ALIAS_449103_r,1,OdataApi)
CS22867_COMMS_FAIL;S22867_COMMS_FAIL;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22867_COMMS_FAIL,S22867_COMMS_FAIL,1,OdataApi)
CS22899_ANM_MW_IMP_SP;S22899_ANM_MW_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CS22889_ANM_MW_EXP_SP;S22889_ANM_MW_EXP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CS22899_ANM_MW_FAILSAFE_IMP_SP;S22899_ANM_MW_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN904540_CB01;N904540_CB01;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN904540_CB01,N904540_CB01,1,OdataApi)
CS22973_ANM_MW;S22973_ANM_MW;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS22973_ANM_MW,S22973_ANM_MW,1,OdataApi)
CN907213_01ANW;N907213_01ANW;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN907213_01ANW,N907213_01ANW,1,OdataApi)
CN690078_IS203;N690078_IS203;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN690078_IS203,N690078_IS203,1,OdataApi)
CN00G0038_132_CB205;N00G0038_132_CB205;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_132_CB205,N00G0038_132_CB205,1,OdataApi)
CALIAS_1006418_H;ALIAS_1006418_H;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1006418_H,ALIAS_1006418_H,1,OdataApi)
CALIAS_449660_r;ALIAS_449660_r;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_449660_r,ALIAS_449660_r,1,OdataApi)
CN904540_7687_ANA;N904540_7687_ANA;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN904540_7687_ANA,N904540_7687_ANA,1,OdataApi)
CALIAS_32022_R;ALIAS_32022_R;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_32022_R,ALIAS_32022_R,1,OdataApi)
CN51P0078_CB02;N51P0078_CB02;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0078_CB02,N51P0078_CB02,1,OdataApi)
CN00G0038_CB605;N00G0038_CB605;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_CB605,N00G0038_CB605,1,OdataApi)
CALIAS_575720_E;ALIAS_575720_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_575720_E,ALIAS_575720_E,1,OdataApi)
CS23200_ANM_MW_FAILSAFE_IMP_SP;S23200_ANM_MW_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN00G0038_132_CB305;N00G0038_132_CB305;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_132_CB305,N00G0038_132_CB305,1,OdataApi)
CS23200_ANM_MVAR_IMP_SP;S23200_ANM_MVAR_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CALIAS_2258350_E;ALIAS_2258350_E;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_2258350_E,ALIAS_2258350_E,1,OdataApi)
CALIAS_2895732_E;ALIAS_2895732_E;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2895732_E,ALIAS_2895732_E,1,OdataApi)
CS22889_SCADA_MODE;S22889_SCADA_MODE;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22889_SCADA_MODE,S22889_SCADA_MODE,1,OdataApi)
CN23P0369_ANA0;N23P0369_ANA0;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0369_ANA0,N23P0369_ANA0,1,OdataApi)
CN907213_01ANV;N907213_01ANV;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN907213_01ANV,N907213_01ANV,1,OdataApi)
CALIAS_575675_E;ALIAS_575675_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_575675_E,ALIAS_575675_E,1,OdataApi)
CN890044_1L5ANW;N890044_1L5ANW;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890044_1L5ANW,N890044_1L5ANW,1,OdataApi)
CS22973_ANM_MW_FAILSAFE_IMP_SP;S22973_ANM_MW_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN00G0038_132_IS203;N00G0038_132_IS203;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_132_IS203,N00G0038_132_IS203,1,OdataApi)
CN51P0079_ANA1;N51P0079_ANA1;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51P0079_ANA1,N51P0079_ANA1,1,OdataApi)
CALIAS_1344316_I;ALIAS_1344316_I;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_1344316_I,ALIAS_1344316_I,1,OdataApi)
CS22877_SCADA_MODE;S22877_SCADA_MODE;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22877_SCADA_MODE,S22877_SCADA_MODE,1,OdataApi)
CN23P0125_ANA1;N23P0125_ANA1;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0125_ANA1,N23P0125_ANA1,1,OdataApi)
CN907213_02ANR;N907213_02ANR;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN907213_02ANR,N907213_02ANR,1,OdataApi)
CN23P0090_CB01;N23P0090_CB01;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0090_CB01,N23P0090_CB01,1,OdataApi)
CS23202_SCADA_MODE;S23202_SCADA_MODE;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS23202_SCADA_MODE,S23202_SCADA_MODE,1,OdataApi)
CS23196_ANM_MW_EXP_SP;S23196_ANM_MW_EXP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CALIAS_212712_H;ALIAS_212712_H;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_212712_H,ALIAS_212712_H,1,OdataApi)
CALIAS_3448806_a;ALIAS_3448806_a;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_3448806_a,ALIAS_3448806_a,1,OdataApi)
CN690078_203ANV;N690078_203ANV;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN690078_203ANV,N690078_203ANV,1,OdataApi)
CN907213_03ANR;N907213_03ANR;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN907213_03ANR,N907213_03ANR,1,OdataApi)
CN00G0041_IS113;N00G0041_IS113;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0041_IS113,N00G0041_IS113,1,OdataApi)
CN23P0094_SDL01;N23P0094_SDL01;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0094_SDL01,N23P0094_SDL01,1,OdataApi)
CALIAS_4618766_E;ALIAS_4618766_E;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4618766_E,ALIAS_4618766_E,1,OdataApi)
CALIAS_1311911_G;ALIAS_1311911_G;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_1311911_G,ALIAS_1311911_G,1,OdataApi)
CS22930_LOCAL_MODE;S22930_LOCAL_MODE;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22930_LOCAL_MODE,S22930_LOCAL_MODE,1,OdataApi)
CN23P0094_CB2L5;N23P0094_CB2L5;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0094_CB2L5,N23P0094_CB2L5,1,OdataApi)
CALIAS_1311910_G;ALIAS_1311910_G;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_1311910_G,ALIAS_1311910_G,1,OdataApi)
CN23G0127_IS303;N23G0127_IS303;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G0127_IS303,N23G0127_IS303,1,OdataApi)
CN00G0038_132_105ANW;N00G0038_132_105ANW;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN00G0038_132_105ANW,N00G0038_132_105ANW,1,OdataApi)
CN23G1126_HB11;N23G1126_HB11;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G1126_HB11,N23G1126_HB11,1,OdataApi)
CS22867_ANM_MW_FAILSAFE_IMP_SP;S22867_ANM_MW_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CALIAS_4504172_E;ALIAS_4504172_E;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4504172_E,ALIAS_4504172_E,1,OdataApi)
CN904540_SW02;N904540_SW02;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN904540_SW02,N904540_SW02,1,OdataApi)
CN23G1126_HB04;N23G1126_HB04;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G1126_HB04,N23G1126_HB04,1,OdataApi)
CN23P0369_CB01;N23P0369_CB01;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0369_CB01,N23P0369_CB01,1,OdataApi)
CN23G0128_IS103;N23G0128_IS103;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G0128_IS103,N23G0128_IS103,1,OdataApi)
CN23G1126_ANA5;N23G1126_ANA5;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23G1126_ANA5,N23G1126_ANA5,1,OdataApi)
CN00G0038_HB180;N00G0038_HB180;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_HB180,N00G0038_HB180,1,OdataApi)
CALIAS_1050998_H;ALIAS_1050998_H;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1050998_H,ALIAS_1050998_H,1,OdataApi)
CN23G0128_ANA1;N23G0128_ANA1;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23G0128_ANA1,N23G0128_ANA1,1,OdataApi)
CN690078_203ANL;N690078_203ANL;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN690078_203ANL,N690078_203ANL,1,OdataApi)
CN51P0078_ANB5;N51P0078_ANB5;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51P0078_ANB5,N51P0078_ANB5,1,OdataApi)
CN907213_HB02;N907213_HB02;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN907213_HB02,N907213_HB02,1,OdataApi)
CS22889_ANM_MVAR;S22889_ANM_MVAR;EAST_MIDLANDS;1;11;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS22889_ANM_MVAR,S22889_ANM_MVAR,1,OdataApi)
CN23P0112_SDL05;N23P0112_SDL05;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0112_SDL05,N23P0112_SDL05,1,OdataApi)
CALIAS_2258344_E;ALIAS_2258344_E;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_2258344_E,ALIAS_2258344_E,1,OdataApi)
CALIAS_212713_H;ALIAS_212713_H;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_212713_H,ALIAS_212713_H,1,OdataApi)
CALIAS_449480_r;ALIAS_449480_r;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_449480_r,ALIAS_449480_r,1,OdataApi)
CALIAS_6082121_a;ALIAS_6082121_a;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_6082121_a,ALIAS_6082121_a,1,OdataApi)
CN44901_2085;N44901_2085;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN44901_2085,N44901_2085,1,OdataApi)
CS23196_COMMS_FAIL;S23196_COMMS_FAIL;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS23196_COMMS_FAIL,S23196_COMMS_FAIL,1,OdataApi)
CN23G1126_HB01;N23G1126_HB01;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23G1126_HB01,N23G1126_HB01,1,OdataApi)
CALIAS_2217335_E;ALIAS_2217335_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2217335_E,ALIAS_2217335_E,1,OdataApi)
CALIAS_163798_m;ALIAS_163798_m;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_163798_m,ALIAS_163798_m,1,OdataApi)
CS22889_ANM_MVAR_EXP_SP;S22889_ANM_MVAR_EXP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN23P0094_SDB002;N23P0094_SDB002;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0094_SDB002,N23P0094_SDB002,1,OdataApi)
CALIAS_48687_m;ALIAS_48687_m;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_48687_m,ALIAS_48687_m,1,OdataApi)
CALIAS_2305927_O;ALIAS_2305927_O;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2305927_O,ALIAS_2305927_O,1,OdataApi)
CS23200_ANM_MW;S23200_ANM_MW;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS23200_ANM_MW,S23200_ANM_MW,1,OdataApi)
CALIAS_2217351_E;ALIAS_2217351_E;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2217351_E,ALIAS_2217351_E,1,OdataApi)
CN23G0126_ANA2;N23G0126_ANA2;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23G0126_ANA2,N23G0126_ANA2,1,OdataApi)
CS22930_ANM_MVAR_FAILSAFE_IMP_SP;S22930_ANM_MVAR_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN890044_HB1S0_WBUR;N890044_HB1S0;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoTWOOData_Data_StateQTimeTag(CN890044_HB1S0_WBUR,N890044_HB1S0_WBUR,N890044_HB1S0_STAY,1,OdataApi)
CS22907_ANM_MW_IMP_SP;S22907_ANM_MW_IMP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CN51G3006_HB03;N51G3006_HB03;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51G3006_HB03,N51G3006_HB03,1,OdataApi)
CN907046_03ANR;N907046_03ANR;EAST_MIDLANDS;1;7;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN907046_03ANR,N907046_03ANR,1,OdataApi)
CN00G0038_CB210;N00G0038_CB210;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_CB210,N00G0038_CB210,1,OdataApi)
CN23P0090_CB12_33;N23P0090_CB12_33;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23P0090_CB12_33,N23P0090_CB12_33,1,OdataApi)
CS22930_AUTOMATION_EN;S22930_AUTOMATION_EN;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22930_AUTOMATION_EN,S22930_AUTOMATION_EN,1,OdataApi)
CN23P0094_7719;N23P0094_7719;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0094_7719,N23P0094_7719,1,OdataApi)
CALIAS_37322_m;ALIAS_37322_m;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_37322_m,ALIAS_37322_m,1,OdataApi)
CN23P0094_7715;N23P0094_7715;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0094_7715,N23P0094_7715,1,OdataApi)
CN00G0038_IS284;N00G0038_IS284;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0038_IS284,N00G0038_IS284,1,OdataApi)
CN890044_BB3ANV;N890044_BB3ANV;EAST_MIDLANDS;1;8;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890044_BB3ANV,N890044_BB3ANV,1,OdataApi)
CS23202_ANM_MW_EXP_SP;S23202_ANM_MW_EXP_SP;EAST_MIDLANDS;5;1;REAL;POWERON_ZIVWB;;;
CS22877_LOCAL_MODE;S22877_LOCAL_MODE;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22877_LOCAL_MODE,S22877_LOCAL_MODE,1,OdataApi)
CN44901_2089;N44901_2089;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN44901_2089,N44901_2089,1,OdataApi)
CALIAS_2057267_E;ALIAS_2057267_E;EAST_MIDLANDS;1;9;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_2057267_E,ALIAS_2057267_E,1,OdataApi)
